assertion_id	source_assertion_registration_id	participant_role	participant_value	participant_source	source_identity_set_id	participant_identity_kind	participant_source_namespace	participant_count	participant_resolution_status
ar_005caf8d47105c7aa4040d5c4b4702b9ca802578eb0184b254a03110e834b808	8abe8b5f2892db328fd47d3c043f25c18dffcdd2c273be5e3f07f462552cf384	gene	source_identity_set:sis_f7106832fbbcbd59f8b29248	source_identity_set_reference	sis_f7106832fbbcbd59f8b29248	gene	vap_ensembl_gene_id	878368	resolved_from_source_identity_set
ar_005caf8d47105c7aa4040d5c4b4702b9ca802578eb0184b254a03110e834b808	8abe8b5f2892db328fd47d3c043f25c18dffcdd2c273be5e3f07f462552cf384	gene	source_identity_set:sis_350dfcea43441ed53c0524d7	source_identity_set_reference	sis_350dfcea43441ed53c0524d7	gene	vap_gene_symbol	878368	resolved_from_source_identity_set
ar_005caf8d47105c7aa4040d5c4b4702b9ca802578eb0184b254a03110e834b808	8abe8b5f2892db328fd47d3c043f25c18dffcdd2c273be5e3f07f462552cf384	sample	source_identity_set:sis_9507eae248c8719db9a5c254	source_identity_set_reference	sis_9507eae248c8719db9a5c254	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_005caf8d47105c7aa4040d5c4b4702b9ca802578eb0184b254a03110e834b808	8abe8b5f2892db328fd47d3c043f25c18dffcdd2c273be5e3f07f462552cf384	variant	source_identity_set:sis_aa0855d50a04f7be05f9163e	source_identity_set_reference	sis_aa0855d50a04f7be05f9163e	variant	vap_variant_id	878368	resolved_from_source_identity_set
ar_00c8309ee53ea82e7b3a6c8036dbc26d50d4c91d6c392ba279d98acced5c51d9	8a80ff3f4bc4e0df615180dee8d89789a952920a6f073a84767397279a53fbcf	gene	source_identity_set:sis_3adcd1b0aa1ecc9a9682181a	source_identity_set_reference	sis_3adcd1b0aa1ecc9a9682181a	gene	gsc_ensembl_gene_id	3881	resolved_from_source_identity_set
ar_00c8309ee53ea82e7b3a6c8036dbc26d50d4c91d6c392ba279d98acced5c51d9	8a80ff3f4bc4e0df615180dee8d89789a952920a6f073a84767397279a53fbcf	phenotype	source_identity_set:sis_d809f0b273cb860bc70b519e	source_identity_set_reference	sis_d809f0b273cb860bc70b519e	phenotype	gsc_phenotype	3881	resolved_from_source_identity_set
ar_00fc74c5985776c0c8c3299612570496a09a5ba5244734786b1fcce12cb6efc3	fb7e1ce6bf67cccc2d48a8fb0962096858df4a6d11507b9ecfa8fc6357a82bc1	gene	source_identity_set:sis_26fb69ab111abbe792088369	source_identity_set_reference	sis_26fb69ab111abbe792088369	gene	vap_ensembl_gene_id	3029	resolved_from_source_identity_set
ar_00fc74c5985776c0c8c3299612570496a09a5ba5244734786b1fcce12cb6efc3	fb7e1ce6bf67cccc2d48a8fb0962096858df4a6d11507b9ecfa8fc6357a82bc1	gene	source_identity_set:sis_a46dff228dc54747e79545c3	source_identity_set_reference	sis_a46dff228dc54747e79545c3	gene	vap_gene_symbol	3029	resolved_from_source_identity_set
ar_00fc74c5985776c0c8c3299612570496a09a5ba5244734786b1fcce12cb6efc3	fb7e1ce6bf67cccc2d48a8fb0962096858df4a6d11507b9ecfa8fc6357a82bc1	sample	source_identity_set:sis_c46ad070d052e85f2a294ca7	source_identity_set_reference	sis_c46ad070d052e85f2a294ca7	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_00fc74c5985776c0c8c3299612570496a09a5ba5244734786b1fcce12cb6efc3	fb7e1ce6bf67cccc2d48a8fb0962096858df4a6d11507b9ecfa8fc6357a82bc1	variant	source_identity_set:sis_85ae94e668ab655bb214aacc	source_identity_set_reference	sis_85ae94e668ab655bb214aacc	variant	vap_variant_id	3029	resolved_from_source_identity_set
ar_01023d694b99a14728d9d5686f5d87ca6ee8c55125dcdda3c6565f9df0ef1ecf	ccf2ed6fb745d3fff803b9444dd0ff1c8fa50d967a96c2de374930daca25a430	gene	source_identity_set:sis_9759e83271a2437d67eeb6e7	source_identity_set_reference	sis_9759e83271a2437d67eeb6e7	gene	gsc_ensembl_gene_id	3543	resolved_from_source_identity_set
ar_01023d694b99a14728d9d5686f5d87ca6ee8c55125dcdda3c6565f9df0ef1ecf	ccf2ed6fb745d3fff803b9444dd0ff1c8fa50d967a96c2de374930daca25a430	gene_label	source_identity_set:sis_95f0a2f942f33209b1925d8f	source_identity_set_reference	sis_95f0a2f942f33209b1925d8f	gene_label	gsc_gene_symbol	3543	resolved_from_source_identity_set
ar_01023d694b99a14728d9d5686f5d87ca6ee8c55125dcdda3c6565f9df0ef1ecf	ccf2ed6fb745d3fff803b9444dd0ff1c8fa50d967a96c2de374930daca25a430	phenotype	source_identity_set:sis_3fa7319e6b6f88c22490fd61	source_identity_set_reference	sis_3fa7319e6b6f88c22490fd61	phenotype	gsc_phenotype	3543	resolved_from_source_identity_set
ar_01023d694b99a14728d9d5686f5d87ca6ee8c55125dcdda3c6565f9df0ef1ecf	ccf2ed6fb745d3fff803b9444dd0ff1c8fa50d967a96c2de374930daca25a430	provenance	source_identity_set:sis_3e4e7be8494c9a9d8388f9bc	source_identity_set_reference	sis_3e4e7be8494c9a9d8388f9bc	provenance	gsc_provenance_id	3543	resolved_from_source_identity_set
ar_12b6cbf81b63f52c0bcf2954a95e3c4c95f054854abb77470414400892fd3b85	480a2121b7f0425e9783e5d30deca8c3cf913f8d39d5d5b636aae97322d50340	gene	source_identity_set:sis_ea6d13dcb4c36d0495cd3264	source_identity_set_reference	sis_ea6d13dcb4c36d0495cd3264	gene	vap_ensembl_gene_id	3098	resolved_from_source_identity_set
ar_12b6cbf81b63f52c0bcf2954a95e3c4c95f054854abb77470414400892fd3b85	480a2121b7f0425e9783e5d30deca8c3cf913f8d39d5d5b636aae97322d50340	gene	source_identity_set:sis_82097a7282127e42dfbc2129	source_identity_set_reference	sis_82097a7282127e42dfbc2129	gene	vap_gene_symbol	3098	resolved_from_source_identity_set
ar_12b6cbf81b63f52c0bcf2954a95e3c4c95f054854abb77470414400892fd3b85	480a2121b7f0425e9783e5d30deca8c3cf913f8d39d5d5b636aae97322d50340	sample	source_identity_set:sis_038ba5dc7eac7d9b1c79f884	source_identity_set_reference	sis_038ba5dc7eac7d9b1c79f884	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_12b6cbf81b63f52c0bcf2954a95e3c4c95f054854abb77470414400892fd3b85	480a2121b7f0425e9783e5d30deca8c3cf913f8d39d5d5b636aae97322d50340	variant	source_identity_set:sis_d970d65bfc1c795396332b01	source_identity_set_reference	sis_d970d65bfc1c795396332b01	variant	vap_variant_id	3098	resolved_from_source_identity_set
ar_1d7539bae96135844166460fb7cc0f9cf9e7000497d7e4d464cdbceb5e79bd0a	bd6c6d863d00622fb1cb92aa2cd4e90988295661e2217431ba04ea63dd3cbfa7	gene	source_identity_set:sis_a3c34177d611a11c344e0c42	source_identity_set_reference	sis_a3c34177d611a11c344e0c42	gene	vap_ensembl_gene_id	4636584	resolved_from_source_identity_set
ar_1d7539bae96135844166460fb7cc0f9cf9e7000497d7e4d464cdbceb5e79bd0a	bd6c6d863d00622fb1cb92aa2cd4e90988295661e2217431ba04ea63dd3cbfa7	gene	source_identity_set:sis_8893d76075563ee5871ddcd4	source_identity_set_reference	sis_8893d76075563ee5871ddcd4	gene	vap_gene_symbol	4636584	resolved_from_source_identity_set
ar_1d7539bae96135844166460fb7cc0f9cf9e7000497d7e4d464cdbceb5e79bd0a	bd6c6d863d00622fb1cb92aa2cd4e90988295661e2217431ba04ea63dd3cbfa7	sample	source_identity_set:sis_f7c11da09d76cb0d1877ca86	source_identity_set_reference	sis_f7c11da09d76cb0d1877ca86	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_1d7539bae96135844166460fb7cc0f9cf9e7000497d7e4d464cdbceb5e79bd0a	bd6c6d863d00622fb1cb92aa2cd4e90988295661e2217431ba04ea63dd3cbfa7	variant	source_identity_set:sis_b5d444c6f5ab54d769faa1ae	source_identity_set_reference	sis_b5d444c6f5ab54d769faa1ae	variant	vap_variant_id	4636584	resolved_from_source_identity_set
ar_1e4ecc84be39c84c56b34460cb6e2e285dc9721d46e3190982516c7f2dc58972	c4be66409992e0fa3cd72efed3f5e6e22103d239021a2e9758ddb376af14a469	gene	source_identity_set:sis_b4283a42c1ea62b32c63d0fa	source_identity_set_reference	sis_b4283a42c1ea62b32c63d0fa	gene	vap_ensembl_gene_id	3733	resolved_from_source_identity_set
ar_1e4ecc84be39c84c56b34460cb6e2e285dc9721d46e3190982516c7f2dc58972	c4be66409992e0fa3cd72efed3f5e6e22103d239021a2e9758ddb376af14a469	gene	source_identity_set:sis_43bc9912546f7b9761627564	source_identity_set_reference	sis_43bc9912546f7b9761627564	gene	vap_gene_symbol	3733	resolved_from_source_identity_set
ar_1e4ecc84be39c84c56b34460cb6e2e285dc9721d46e3190982516c7f2dc58972	c4be66409992e0fa3cd72efed3f5e6e22103d239021a2e9758ddb376af14a469	sample	source_identity_set:sis_8b2ba202411f7e3a6505aad6	source_identity_set_reference	sis_8b2ba202411f7e3a6505aad6	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_1e4ecc84be39c84c56b34460cb6e2e285dc9721d46e3190982516c7f2dc58972	c4be66409992e0fa3cd72efed3f5e6e22103d239021a2e9758ddb376af14a469	variant	source_identity_set:sis_f69ef18e7bd038e43f82c562	source_identity_set_reference	sis_f69ef18e7bd038e43f82c562	variant	vap_variant_id	3733	resolved_from_source_identity_set
ar_266e6354494ac1939729ddeb49e0676454acd6f9098fdd904ebb84deb006da13	b0bc75522990d62ae916320c1e5183a8c3f8e37839de9316be52f46601fadf26	evidence_source	source_identity_set:sis_65c5d3e94260b47a4d2e7c70	source_identity_set_reference	sis_65c5d3e94260b47a4d2e7c70	evidence_source	gsc_source_id	3885	resolved_from_source_identity_set
ar_266e6354494ac1939729ddeb49e0676454acd6f9098fdd904ebb84deb006da13	b0bc75522990d62ae916320c1e5183a8c3f8e37839de9316be52f46601fadf26	gene	source_identity_set:sis_860eeaa8d13253898615df94	source_identity_set_reference	sis_860eeaa8d13253898615df94	gene	gsc_ensembl_gene_id	3885	resolved_from_source_identity_set
ar_266e6354494ac1939729ddeb49e0676454acd6f9098fdd904ebb84deb006da13	b0bc75522990d62ae916320c1e5183a8c3f8e37839de9316be52f46601fadf26	gene_label	source_identity_set:sis_f5660b6e5c892e6be75cee89	source_identity_set_reference	sis_f5660b6e5c892e6be75cee89	gene_label	gsc_gene_symbol	3885	resolved_from_source_identity_set
ar_266e6354494ac1939729ddeb49e0676454acd6f9098fdd904ebb84deb006da13	b0bc75522990d62ae916320c1e5183a8c3f8e37839de9316be52f46601fadf26	phenotype	source_identity_set:sis_9f02a6f33432d17cb6b35937	source_identity_set_reference	sis_9f02a6f33432d17cb6b35937	phenotype	gsc_phenotype	3885	resolved_from_source_identity_set
ar_266e6354494ac1939729ddeb49e0676454acd6f9098fdd904ebb84deb006da13	b0bc75522990d62ae916320c1e5183a8c3f8e37839de9316be52f46601fadf26	provenance	source_identity_set:sis_c020e29e67e52835e36cc5bf	source_identity_set_reference	sis_c020e29e67e52835e36cc5bf	provenance	gsc_provenance_id	3885	resolved_from_source_identity_set
ar_266e6354494ac1939729ddeb49e0676454acd6f9098fdd904ebb84deb006da13	b0bc75522990d62ae916320c1e5183a8c3f8e37839de9316be52f46601fadf26	source_gene	source_identity_set:sis_e6a58e1d57f66318186c003c	source_identity_set_reference	sis_e6a58e1d57f66318186c003c	source_gene	gsc_source_gene_id	3885	resolved_from_source_identity_set
ar_272c698ccec0014deca9b74e6cf1f31aaf2b651103e636ba8ce2f40a3ee37029	e53214585a2e995f5692e9132c95162536357e2eb6e6eaabaeee19cbe195dc9f	gene	source_identity_set:sis_07ff6fd724ce62d7bd8c480b	source_identity_set_reference	sis_07ff6fd724ce62d7bd8c480b	gene	vap_ensembl_gene_id	4609098	resolved_from_source_identity_set
ar_272c698ccec0014deca9b74e6cf1f31aaf2b651103e636ba8ce2f40a3ee37029	e53214585a2e995f5692e9132c95162536357e2eb6e6eaabaeee19cbe195dc9f	gene	source_identity_set:sis_2ff7886495c5b9ad514e2452	source_identity_set_reference	sis_2ff7886495c5b9ad514e2452	gene	vap_gene_symbol	4609098	resolved_from_source_identity_set
ar_272c698ccec0014deca9b74e6cf1f31aaf2b651103e636ba8ce2f40a3ee37029	e53214585a2e995f5692e9132c95162536357e2eb6e6eaabaeee19cbe195dc9f	sample	source_identity_set:sis_877501618dcdb70554025c7e	source_identity_set_reference	sis_877501618dcdb70554025c7e	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_272c698ccec0014deca9b74e6cf1f31aaf2b651103e636ba8ce2f40a3ee37029	e53214585a2e995f5692e9132c95162536357e2eb6e6eaabaeee19cbe195dc9f	variant	source_identity_set:sis_0ce8e4dbe2cdc69ff1f57e12	source_identity_set_reference	sis_0ce8e4dbe2cdc69ff1f57e12	variant	vap_variant_id	4609098	resolved_from_source_identity_set
ar_2c4dff52c01cd28bafd38cf40d1283437093a2aabcd798ef98d5971be301562c	9208504e5cea72e6437b7f4dd060ac98dde18d374ea3cceea000a586e5f262a8	gene	source_identity_set:sis_00058d7dda724ab41a793ce3	source_identity_set_reference	sis_00058d7dda724ab41a793ce3	gene	gsc_ensembl_gene_id	3543	resolved_from_source_identity_set
ar_2c4dff52c01cd28bafd38cf40d1283437093a2aabcd798ef98d5971be301562c	9208504e5cea72e6437b7f4dd060ac98dde18d374ea3cceea000a586e5f262a8	phenotype	source_identity_set:sis_3bef8f680162be0a363f885d	source_identity_set_reference	sis_3bef8f680162be0a363f885d	phenotype	gsc_phenotype	3543	resolved_from_source_identity_set
ar_2f4d4171bc1f184e8ab1ebfa1cdab056f204dddad8984c46b906d495690c2a83	af22359ce68d20552803c94fc66ec8e471fbb4046809ef96cdb5ad874cc19ac5	gene	source_identity_set:sis_800acfcb126db984fdd75d12	source_identity_set_reference	sis_800acfcb126db984fdd75d12	gene	vap_ensembl_gene_id	710029	resolved_from_source_identity_set
ar_2f4d4171bc1f184e8ab1ebfa1cdab056f204dddad8984c46b906d495690c2a83	af22359ce68d20552803c94fc66ec8e471fbb4046809ef96cdb5ad874cc19ac5	gene	source_identity_set:sis_57f3a0a9550582c19f23d714	source_identity_set_reference	sis_57f3a0a9550582c19f23d714	gene	vap_gene_symbol	710029	resolved_from_source_identity_set
ar_2f4d4171bc1f184e8ab1ebfa1cdab056f204dddad8984c46b906d495690c2a83	af22359ce68d20552803c94fc66ec8e471fbb4046809ef96cdb5ad874cc19ac5	sample	source_identity_set:sis_474e3c446e7f5548d6997a09	source_identity_set_reference	sis_474e3c446e7f5548d6997a09	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_2f4d4171bc1f184e8ab1ebfa1cdab056f204dddad8984c46b906d495690c2a83	af22359ce68d20552803c94fc66ec8e471fbb4046809ef96cdb5ad874cc19ac5	variant	source_identity_set:sis_8f93dadbd49cc819cf1c57dc	source_identity_set_reference	sis_8f93dadbd49cc819cf1c57dc	variant	vap_variant_id	710029	resolved_from_source_identity_set
ar_30ed312ad799bd4af7e7e44102312c640b4cf86f452da28afc2f7b596e9ec9aa	b2b02a4f001b7762b98e2c6d5df20c939f2d830298e399a29833acbd999dca8b	gene	source_identity_set:sis_fd0ddd128426d1e221978606	source_identity_set_reference	sis_fd0ddd128426d1e221978606	gene	vap_ensembl_gene_id	757635	resolved_from_source_identity_set
ar_30ed312ad799bd4af7e7e44102312c640b4cf86f452da28afc2f7b596e9ec9aa	b2b02a4f001b7762b98e2c6d5df20c939f2d830298e399a29833acbd999dca8b	gene	source_identity_set:sis_76530913488d10cca31c3752	source_identity_set_reference	sis_76530913488d10cca31c3752	gene	vap_gene_symbol	757635	resolved_from_source_identity_set
ar_30ed312ad799bd4af7e7e44102312c640b4cf86f452da28afc2f7b596e9ec9aa	b2b02a4f001b7762b98e2c6d5df20c939f2d830298e399a29833acbd999dca8b	sample	source_identity_set:sis_b6e958beb9755d21a3d8218b	source_identity_set_reference	sis_b6e958beb9755d21a3d8218b	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_30ed312ad799bd4af7e7e44102312c640b4cf86f452da28afc2f7b596e9ec9aa	b2b02a4f001b7762b98e2c6d5df20c939f2d830298e399a29833acbd999dca8b	variant	source_identity_set:sis_9c13c071352b0185b8f9e76d	source_identity_set_reference	sis_9c13c071352b0185b8f9e76d	variant	vap_variant_id	757635	resolved_from_source_identity_set
ar_3664b859033acdddc0a78213516582dc0ff31251efedd753ebbe0cce05b8d232	b3a16309ebb767d227d7b1933e342022128b941138ee5da64966a7c4a99a8b9a	gene	source_identity_set:sis_bd4a92849d6fb595f360a838	source_identity_set_reference	sis_bd4a92849d6fb595f360a838	gene	vap_ensembl_gene_id	2891	resolved_from_source_identity_set
ar_3664b859033acdddc0a78213516582dc0ff31251efedd753ebbe0cce05b8d232	b3a16309ebb767d227d7b1933e342022128b941138ee5da64966a7c4a99a8b9a	gene	source_identity_set:sis_082fa77a30bd1439bda84bd7	source_identity_set_reference	sis_082fa77a30bd1439bda84bd7	gene	vap_gene_symbol	2891	resolved_from_source_identity_set
ar_3664b859033acdddc0a78213516582dc0ff31251efedd753ebbe0cce05b8d232	b3a16309ebb767d227d7b1933e342022128b941138ee5da64966a7c4a99a8b9a	sample	source_identity_set:sis_2f9c6cf6731ee978c5d7c1d8	source_identity_set_reference	sis_2f9c6cf6731ee978c5d7c1d8	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_3664b859033acdddc0a78213516582dc0ff31251efedd753ebbe0cce05b8d232	b3a16309ebb767d227d7b1933e342022128b941138ee5da64966a7c4a99a8b9a	variant	source_identity_set:sis_7293b3134b3e588860e2ff60	source_identity_set_reference	sis_7293b3134b3e588860e2ff60	variant	vap_variant_id	2891	resolved_from_source_identity_set
ar_3f83961510d57e83aaa24ca815526ac409b6f99f99a9200010aca2d0ea0f6151	a11f588287e2858eb96a94ec52f24159e174354de67452664c87e718cb6c89b6	gene	source_identity_set:sis_fc74b4bb3a859756b0c7ed38	source_identity_set_reference	sis_fc74b4bb3a859756b0c7ed38	gene	gsc_ensembl_gene_id	3881	resolved_from_source_identity_set
ar_3f83961510d57e83aaa24ca815526ac409b6f99f99a9200010aca2d0ea0f6151	a11f588287e2858eb96a94ec52f24159e174354de67452664c87e718cb6c89b6	gene_label	source_identity_set:sis_f1838410182aa73d38439e7e	source_identity_set_reference	sis_f1838410182aa73d38439e7e	gene_label	gsc_gene_symbol	3881	resolved_from_source_identity_set
ar_3f83961510d57e83aaa24ca815526ac409b6f99f99a9200010aca2d0ea0f6151	a11f588287e2858eb96a94ec52f24159e174354de67452664c87e718cb6c89b6	phenotype	source_identity_set:sis_f4bb4f490e33b21091b1be0b	source_identity_set_reference	sis_f4bb4f490e33b21091b1be0b	phenotype	gsc_phenotype	3881	resolved_from_source_identity_set
ar_3f83961510d57e83aaa24ca815526ac409b6f99f99a9200010aca2d0ea0f6151	a11f588287e2858eb96a94ec52f24159e174354de67452664c87e718cb6c89b6	provenance	source_identity_set:sis_1898bee5eac62c0592ad49d1	source_identity_set_reference	sis_1898bee5eac62c0592ad49d1	provenance	gsc_provenance_id	3881	resolved_from_source_identity_set
ar_4428bcf1b2766bcaaab80dc8230999e70300d5b16e3002c1b2415d932cbb3349	c8c94902a880f0643e37a2a83e8923087788d8d778e333dfc96d50764e6693ce	gene	source_identity_set:sis_5aeecc72d10b220c03904109	source_identity_set_reference	sis_5aeecc72d10b220c03904109	gene	gsc_ensembl_gene_id	3881	resolved_from_source_identity_set
ar_4428bcf1b2766bcaaab80dc8230999e70300d5b16e3002c1b2415d932cbb3349	c8c94902a880f0643e37a2a83e8923087788d8d778e333dfc96d50764e6693ce	gene_label	source_identity_set:sis_06b2a234031a8bea9cb9561b	source_identity_set_reference	sis_06b2a234031a8bea9cb9561b	gene_label	gsc_gene_symbol	3881	resolved_from_source_identity_set
ar_4428bcf1b2766bcaaab80dc8230999e70300d5b16e3002c1b2415d932cbb3349	c8c94902a880f0643e37a2a83e8923087788d8d778e333dfc96d50764e6693ce	phenotype	source_identity_set:sis_c13e21d51b872f52b172f5fe	source_identity_set_reference	sis_c13e21d51b872f52b172f5fe	phenotype	gsc_phenotype	3881	resolved_from_source_identity_set
ar_495f82e875b3e1e8dc2caa922bca0b272daa4c242d7a62aae15616509ca31d68	94e40ee00afb8be6a1702749b9e2738bbc89d0aeccded46847d46bd0dcdc0047	gene	source_identity_set:sis_21d8e11fd46fc7022ead5a1d	source_identity_set_reference	sis_21d8e11fd46fc7022ead5a1d	gene	vap_ensembl_gene_id	757635	resolved_from_source_identity_set
ar_495f82e875b3e1e8dc2caa922bca0b272daa4c242d7a62aae15616509ca31d68	94e40ee00afb8be6a1702749b9e2738bbc89d0aeccded46847d46bd0dcdc0047	gene	source_identity_set:sis_1eaa98d5905ca27352e80153	source_identity_set_reference	sis_1eaa98d5905ca27352e80153	gene	vap_gene_symbol	757635	resolved_from_source_identity_set
ar_495f82e875b3e1e8dc2caa922bca0b272daa4c242d7a62aae15616509ca31d68	94e40ee00afb8be6a1702749b9e2738bbc89d0aeccded46847d46bd0dcdc0047	sample	source_identity_set:sis_2ae5b4e5f148c1ad4c962800	source_identity_set_reference	sis_2ae5b4e5f148c1ad4c962800	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_495f82e875b3e1e8dc2caa922bca0b272daa4c242d7a62aae15616509ca31d68	94e40ee00afb8be6a1702749b9e2738bbc89d0aeccded46847d46bd0dcdc0047	variant	source_identity_set:sis_02a16349e99b006cc141a581	source_identity_set_reference	sis_02a16349e99b006cc141a581	variant	vap_variant_id	757635	resolved_from_source_identity_set
ar_4a4cc3cb97be1d05a8eff9bac8e9de86b2facf5e755923ad20eac2c503b04ccb	49c9bc64aa004d5dcf1757674b34ed962dc8afdf628929728efd61c732cd513e	gene	source_identity_set:sis_b6f0c32c56d46af2f95fc57c	source_identity_set_reference	sis_b6f0c32c56d46af2f95fc57c	gene	vap_ensembl_gene_id	757635	resolved_from_source_identity_set
ar_4a4cc3cb97be1d05a8eff9bac8e9de86b2facf5e755923ad20eac2c503b04ccb	49c9bc64aa004d5dcf1757674b34ed962dc8afdf628929728efd61c732cd513e	gene	source_identity_set:sis_dbb724d10d73b616ffeb3f55	source_identity_set_reference	sis_dbb724d10d73b616ffeb3f55	gene	vap_gene_symbol	757635	resolved_from_source_identity_set
ar_4a4cc3cb97be1d05a8eff9bac8e9de86b2facf5e755923ad20eac2c503b04ccb	49c9bc64aa004d5dcf1757674b34ed962dc8afdf628929728efd61c732cd513e	sample	source_identity_set:sis_27007fd6392972f4f326f99a	source_identity_set_reference	sis_27007fd6392972f4f326f99a	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_4a4cc3cb97be1d05a8eff9bac8e9de86b2facf5e755923ad20eac2c503b04ccb	49c9bc64aa004d5dcf1757674b34ed962dc8afdf628929728efd61c732cd513e	variant	source_identity_set:sis_8db749f76e9e150bdb2e5cb6	source_identity_set_reference	sis_8db749f76e9e150bdb2e5cb6	variant	vap_variant_id	757635	resolved_from_source_identity_set
ar_4b9cbd2119119255ce053ae1410b87bb7529c784af31c9aee23fb8017df81238	d0c5ccde678cbdcfa7a39085d2e8e4788c5fdb5b9f6fbc1ff575442b89fb1d8d	gene	source_identity_set:sis_3b383febb16fbeed2e289617	source_identity_set_reference	sis_3b383febb16fbeed2e289617	gene	vap_ensembl_gene_id	736468	resolved_from_source_identity_set
ar_4b9cbd2119119255ce053ae1410b87bb7529c784af31c9aee23fb8017df81238	d0c5ccde678cbdcfa7a39085d2e8e4788c5fdb5b9f6fbc1ff575442b89fb1d8d	gene	source_identity_set:sis_be15dddd3ba4f373ec499f52	source_identity_set_reference	sis_be15dddd3ba4f373ec499f52	gene	vap_gene_symbol	736468	resolved_from_source_identity_set
