assertion_id	source_assertion_registration_id	participant_role	participant_value	participant_source	source_identity_set_id	participant_identity_kind	participant_source_namespace	participant_count	participant_resolution_status
ar_b7b06ffb4f86388b850fc87ad681f2028771e8e216f407a5d3a195830d39f5f3	f6ceb91c3307a0a84290cc2585c9e0b1cdc82f435e4eaff192b5c598ed445946	gene	source_identity_set:sis_e129e1a4a60af61497d36d1a	source_identity_set_reference	sis_e129e1a4a60af61497d36d1a	gene	gsc_ensembl_gene_id	4405	resolved_from_source_identity_set
ar_b7b06ffb4f86388b850fc87ad681f2028771e8e216f407a5d3a195830d39f5f3	f6ceb91c3307a0a84290cc2585c9e0b1cdc82f435e4eaff192b5c598ed445946	gene_label	source_identity_set:sis_0f1ba92e5a1e27dc5f0d990e	source_identity_set_reference	sis_0f1ba92e5a1e27dc5f0d990e	gene_label	gsc_gene_symbol	4405	resolved_from_source_identity_set
ar_b7b06ffb4f86388b850fc87ad681f2028771e8e216f407a5d3a195830d39f5f3	f6ceb91c3307a0a84290cc2585c9e0b1cdc82f435e4eaff192b5c598ed445946	phenotype	source_identity_set:sis_c22c7cb51109959a4b4e283f	source_identity_set_reference	sis_c22c7cb51109959a4b4e283f	phenotype	gsc_phenotype	4405	resolved_from_source_identity_set
ar_b7b06ffb4f86388b850fc87ad681f2028771e8e216f407a5d3a195830d39f5f3	f6ceb91c3307a0a84290cc2585c9e0b1cdc82f435e4eaff192b5c598ed445946	provenance	source_identity_set:sis_7cedbc5eee250127972189c9	source_identity_set_reference	sis_7cedbc5eee250127972189c9	provenance	gsc_provenance_id	4405	resolved_from_source_identity_set
ar_b7b06ffb4f86388b850fc87ad681f2028771e8e216f407a5d3a195830d39f5f3	f6ceb91c3307a0a84290cc2585c9e0b1cdc82f435e4eaff192b5c598ed445946	semantic_channel	source_identity_set:sis_37236d0d4a5a7551bbb08fa0	source_identity_set_reference	sis_37236d0d4a5a7551bbb08fa0	semantic_channel	gsc_semantic_channel	4405	resolved_from_source_identity_set
ar_b7b06ffb4f86388b850fc87ad681f2028771e8e216f407a5d3a195830d39f5f3	f6ceb91c3307a0a84290cc2585c9e0b1cdc82f435e4eaff192b5c598ed445946	source_gene	source_identity_set:sis_e2d3c4d851d818edeae29454	source_identity_set_reference	sis_e2d3c4d851d818edeae29454	source_gene	gsc_source_gene_id	4398	resolved_from_source_identity_set
ar_c0d841f629c817575d6c1c864c1c0ee2519300fe278390660127b2f8a8966caf	b319c81db89a5d4ea4f7bc450527f1ea74c058bd11174665a30872f41c457b75	gene	source_identity_set:sis_c1ba3d87cd28cdbb9e52a442	source_identity_set_reference	sis_c1ba3d87cd28cdbb9e52a442	gene	vap_ensembl_gene_id	905517	resolved_from_source_identity_set
ar_c0d841f629c817575d6c1c864c1c0ee2519300fe278390660127b2f8a8966caf	b319c81db89a5d4ea4f7bc450527f1ea74c058bd11174665a30872f41c457b75	gene	source_identity_set:sis_f97d9bfd666925fdc09a7c56	source_identity_set_reference	sis_f97d9bfd666925fdc09a7c56	gene	vap_gene_symbol	905517	resolved_from_source_identity_set
ar_c0d841f629c817575d6c1c864c1c0ee2519300fe278390660127b2f8a8966caf	b319c81db89a5d4ea4f7bc450527f1ea74c058bd11174665a30872f41c457b75	sample	source_identity_set:sis_1d6cba746864223a79232b34	source_identity_set_reference	sis_1d6cba746864223a79232b34	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_c0d841f629c817575d6c1c864c1c0ee2519300fe278390660127b2f8a8966caf	b319c81db89a5d4ea4f7bc450527f1ea74c058bd11174665a30872f41c457b75	variant	source_identity_set:sis_97591fa14c65af8727c2e1a7	source_identity_set_reference	sis_97591fa14c65af8727c2e1a7	variant	vap_variant_id	905517	resolved_from_source_identity_set
ar_c2651bd4ac55176bf518bd911c740b8fcb46e1f6c11b23e894f16c2dcd7c526d	0958865944cfc4551a2a9d70cf8587a80761d10f60feaa9317c43dba3899bff3	gene	source_identity_set:sis_7412fc47d56cfeb4bf926397	source_identity_set_reference	sis_7412fc47d56cfeb4bf926397	gene	gsc_ensembl_gene_id	3543	resolved_from_source_identity_set
ar_c2651bd4ac55176bf518bd911c740b8fcb46e1f6c11b23e894f16c2dcd7c526d	0958865944cfc4551a2a9d70cf8587a80761d10f60feaa9317c43dba3899bff3	gene_label	source_identity_set:sis_2164cb8fc78d1da857441408	source_identity_set_reference	sis_2164cb8fc78d1da857441408	gene_label	gsc_gene_symbol	3543	resolved_from_source_identity_set
ar_c2651bd4ac55176bf518bd911c740b8fcb46e1f6c11b23e894f16c2dcd7c526d	0958865944cfc4551a2a9d70cf8587a80761d10f60feaa9317c43dba3899bff3	phenotype	source_identity_set:sis_259bb5ce60af87dbbcad3083	source_identity_set_reference	sis_259bb5ce60af87dbbcad3083	phenotype	gsc_phenotype	3543	resolved_from_source_identity_set
ar_c53698934cce02719df0f674c9dccfc22b9d5c7f308082713f8fbfab5bd31c7f	86f00ad2329fbc02990afa47fd3806a01ab182cd7b16e29cb5a2eb5d46ad5fe6	gene	source_identity_set:sis_c3e6c6d00ac7dd8af9068cba	source_identity_set_reference	sis_c3e6c6d00ac7dd8af9068cba	gene	vap_ensembl_gene_id	736468	resolved_from_source_identity_set
ar_c53698934cce02719df0f674c9dccfc22b9d5c7f308082713f8fbfab5bd31c7f	86f00ad2329fbc02990afa47fd3806a01ab182cd7b16e29cb5a2eb5d46ad5fe6	gene	source_identity_set:sis_7a2a6423a52b361277325ee7	source_identity_set_reference	sis_7a2a6423a52b361277325ee7	gene	vap_gene_symbol	736468	resolved_from_source_identity_set
ar_c53698934cce02719df0f674c9dccfc22b9d5c7f308082713f8fbfab5bd31c7f	86f00ad2329fbc02990afa47fd3806a01ab182cd7b16e29cb5a2eb5d46ad5fe6	sample	source_identity_set:sis_1c5a0ed74f953e3d862c9289	source_identity_set_reference	sis_1c5a0ed74f953e3d862c9289	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_c53698934cce02719df0f674c9dccfc22b9d5c7f308082713f8fbfab5bd31c7f	86f00ad2329fbc02990afa47fd3806a01ab182cd7b16e29cb5a2eb5d46ad5fe6	variant	source_identity_set:sis_7b02a888f9ae7355a7ec2179	source_identity_set_reference	sis_7b02a888f9ae7355a7ec2179	variant	vap_variant_id	736468	resolved_from_source_identity_set
ar_c915daffa16f084c26236a1da0942e68a6f6a6b638f7f4722625ab3d472a8353	41477a08c4122f0577663bd1f9960a7b10a5737fc0467fff3faee3269faed1f3	gene	source_identity_set:sis_603826d4f1230f2a14822c12	source_identity_set_reference	sis_603826d4f1230f2a14822c12	gene	vap_ensembl_gene_id	710029	resolved_from_source_identity_set
ar_c915daffa16f084c26236a1da0942e68a6f6a6b638f7f4722625ab3d472a8353	41477a08c4122f0577663bd1f9960a7b10a5737fc0467fff3faee3269faed1f3	gene	source_identity_set:sis_53ee947a7708dcb37004710a	source_identity_set_reference	sis_53ee947a7708dcb37004710a	gene	vap_gene_symbol	710029	resolved_from_source_identity_set
ar_c915daffa16f084c26236a1da0942e68a6f6a6b638f7f4722625ab3d472a8353	41477a08c4122f0577663bd1f9960a7b10a5737fc0467fff3faee3269faed1f3	sample	source_identity_set:sis_3b12a656ca1c667b79bfcf20	source_identity_set_reference	sis_3b12a656ca1c667b79bfcf20	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_c915daffa16f084c26236a1da0942e68a6f6a6b638f7f4722625ab3d472a8353	41477a08c4122f0577663bd1f9960a7b10a5737fc0467fff3faee3269faed1f3	variant	source_identity_set:sis_397ccae955a1ee9b79c0de53	source_identity_set_reference	sis_397ccae955a1ee9b79c0de53	variant	vap_variant_id	710029	resolved_from_source_identity_set
ar_cbd3e38ed96d2c46e9aa0c9ef5405c31fbb27c2af9075268be2c3ff78787fe19	5930a5267626ae712f74c50433eba47daf2f83b81675f9805150fb90c61ef3dc	gene	source_identity_set:sis_6648d2d91ab8e422cb9a2d4d	source_identity_set_reference	sis_6648d2d91ab8e422cb9a2d4d	gene	vap_ensembl_gene_id	4636584	resolved_from_source_identity_set
ar_cbd3e38ed96d2c46e9aa0c9ef5405c31fbb27c2af9075268be2c3ff78787fe19	5930a5267626ae712f74c50433eba47daf2f83b81675f9805150fb90c61ef3dc	gene	source_identity_set:sis_b608c4b777334032d8de1a73	source_identity_set_reference	sis_b608c4b777334032d8de1a73	gene	vap_gene_symbol	4636584	resolved_from_source_identity_set
ar_cbd3e38ed96d2c46e9aa0c9ef5405c31fbb27c2af9075268be2c3ff78787fe19	5930a5267626ae712f74c50433eba47daf2f83b81675f9805150fb90c61ef3dc	sample	source_identity_set:sis_1aca2549aadf8242f5977113	source_identity_set_reference	sis_1aca2549aadf8242f5977113	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_cbd3e38ed96d2c46e9aa0c9ef5405c31fbb27c2af9075268be2c3ff78787fe19	5930a5267626ae712f74c50433eba47daf2f83b81675f9805150fb90c61ef3dc	variant	source_identity_set:sis_0f2119559af9d8154fbcb8b6	source_identity_set_reference	sis_0f2119559af9d8154fbcb8b6	variant	vap_variant_id	4636584	resolved_from_source_identity_set
ar_cbf12ec6a12eb2b299b95f205deb5d22bfcdf06072e6c6a2f97a722a64ffcedc	1abb4d7ce65e4cf6f1bfaf0597d6874c7f2e1881bd9ea0f6842be5b6f90129d0	gene	source_identity_set:sis_c018597e5681220653df5414	source_identity_set_reference	sis_c018597e5681220653df5414	gene	vap_ensembl_gene_id	757635	resolved_from_source_identity_set
ar_cbf12ec6a12eb2b299b95f205deb5d22bfcdf06072e6c6a2f97a722a64ffcedc	1abb4d7ce65e4cf6f1bfaf0597d6874c7f2e1881bd9ea0f6842be5b6f90129d0	gene	source_identity_set:sis_41d010435acef69bfbad8f1c	source_identity_set_reference	sis_41d010435acef69bfbad8f1c	gene	vap_gene_symbol	757635	resolved_from_source_identity_set
ar_cbf12ec6a12eb2b299b95f205deb5d22bfcdf06072e6c6a2f97a722a64ffcedc	1abb4d7ce65e4cf6f1bfaf0597d6874c7f2e1881bd9ea0f6842be5b6f90129d0	sample	source_identity_set:sis_545017f6a6db5847d5d3b39b	source_identity_set_reference	sis_545017f6a6db5847d5d3b39b	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_cbf12ec6a12eb2b299b95f205deb5d22bfcdf06072e6c6a2f97a722a64ffcedc	1abb4d7ce65e4cf6f1bfaf0597d6874c7f2e1881bd9ea0f6842be5b6f90129d0	variant	source_identity_set:sis_af774d59615a986bfd323ac9	source_identity_set_reference	sis_af774d59615a986bfd323ac9	variant	vap_variant_id	757635	resolved_from_source_identity_set
ar_ce5d95d28470ed056afcb8944130307bdb1465d1457f4d1cea0ab653a74c3e98	ff69f82548a53438b765e820b88fbbff611ba0a231499ff2d0014ffbbd5de14c	gene	source_identity_set:sis_81457b34b5bc20c7fe541071	source_identity_set_reference	sis_81457b34b5bc20c7fe541071	gene	vap_ensembl_gene_id	905517	resolved_from_source_identity_set
ar_ce5d95d28470ed056afcb8944130307bdb1465d1457f4d1cea0ab653a74c3e98	ff69f82548a53438b765e820b88fbbff611ba0a231499ff2d0014ffbbd5de14c	gene	source_identity_set:sis_014a81c6e1da6cd6d0ec9c74	source_identity_set_reference	sis_014a81c6e1da6cd6d0ec9c74	gene	vap_gene_symbol	905517	resolved_from_source_identity_set
ar_ce5d95d28470ed056afcb8944130307bdb1465d1457f4d1cea0ab653a74c3e98	ff69f82548a53438b765e820b88fbbff611ba0a231499ff2d0014ffbbd5de14c	sample	source_identity_set:sis_64d363f3af5fef70dc6e767b	source_identity_set_reference	sis_64d363f3af5fef70dc6e767b	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_ce5d95d28470ed056afcb8944130307bdb1465d1457f4d1cea0ab653a74c3e98	ff69f82548a53438b765e820b88fbbff611ba0a231499ff2d0014ffbbd5de14c	variant	source_identity_set:sis_0b56657978c73b40916d5567	source_identity_set_reference	sis_0b56657978c73b40916d5567	variant	vap_variant_id	905517	resolved_from_source_identity_set
ar_e06553097cd6e48f9e81d0f4d369960d0fb776c4a77b2207df990475628d10d3	a4ce5c1bb4fd316533fe8729f0c0bac7b8cfb570b76ef93f22fd714c93dc6775	gene	source_identity_set:sis_54a7e761537e7b1ceeef8096	source_identity_set_reference	sis_54a7e761537e7b1ceeef8096	gene	vap_ensembl_gene_id	736468	resolved_from_source_identity_set
ar_e06553097cd6e48f9e81d0f4d369960d0fb776c4a77b2207df990475628d10d3	a4ce5c1bb4fd316533fe8729f0c0bac7b8cfb570b76ef93f22fd714c93dc6775	gene	source_identity_set:sis_4ee0915dd2e97c9b8e3df380	source_identity_set_reference	sis_4ee0915dd2e97c9b8e3df380	gene	vap_gene_symbol	736468	resolved_from_source_identity_set
ar_e06553097cd6e48f9e81d0f4d369960d0fb776c4a77b2207df990475628d10d3	a4ce5c1bb4fd316533fe8729f0c0bac7b8cfb570b76ef93f22fd714c93dc6775	sample	source_identity_set:sis_76775ab47a37fb3b172c9b89	source_identity_set_reference	sis_76775ab47a37fb3b172c9b89	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_e06553097cd6e48f9e81d0f4d369960d0fb776c4a77b2207df990475628d10d3	a4ce5c1bb4fd316533fe8729f0c0bac7b8cfb570b76ef93f22fd714c93dc6775	variant	source_identity_set:sis_2ea686c56edc5979df63e704	source_identity_set_reference	sis_2ea686c56edc5979df63e704	variant	vap_variant_id	736468	resolved_from_source_identity_set
ar_e1588489412735edc70d5e2d3c6f31f136571c49fc368a13f73af55631a23ea9	e3d41e96f669bb5f94bec232c344504d9d110df37c14fc0d3f4416a1e5cabf34	gene	source_identity_set:sis_e6185ad854d2f2a7b92ce484	source_identity_set_reference	sis_e6185ad854d2f2a7b92ce484	gene	vap_ensembl_gene_id	757635	resolved_from_source_identity_set
ar_e1588489412735edc70d5e2d3c6f31f136571c49fc368a13f73af55631a23ea9	e3d41e96f669bb5f94bec232c344504d9d110df37c14fc0d3f4416a1e5cabf34	gene	source_identity_set:sis_36feab911274f9e8dea54b28	source_identity_set_reference	sis_36feab911274f9e8dea54b28	gene	vap_gene_symbol	757635	resolved_from_source_identity_set
ar_e1588489412735edc70d5e2d3c6f31f136571c49fc368a13f73af55631a23ea9	e3d41e96f669bb5f94bec232c344504d9d110df37c14fc0d3f4416a1e5cabf34	sample	source_identity_set:sis_3715095ee357afad89732300	source_identity_set_reference	sis_3715095ee357afad89732300	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_e1588489412735edc70d5e2d3c6f31f136571c49fc368a13f73af55631a23ea9	e3d41e96f669bb5f94bec232c344504d9d110df37c14fc0d3f4416a1e5cabf34	variant	source_identity_set:sis_7e97612ac56f58f89d4b57bb	source_identity_set_reference	sis_7e97612ac56f58f89d4b57bb	variant	vap_variant_id	757635	resolved_from_source_identity_set
ar_ecfcdef501b807dfe3517e3ebd0304d7a3921907155572b27d7fb22028c5fe5a	f75e9be2d136e2cef23114fc55736d8313025b0dba3cc8b6dfd83e96a226ff6d	gene	source_identity_set:sis_6c857f75fa40170ef03f3172	source_identity_set_reference	sis_6c857f75fa40170ef03f3172	gene	vap_ensembl_gene_id	24592	resolved_from_source_identity_set
ar_ecfcdef501b807dfe3517e3ebd0304d7a3921907155572b27d7fb22028c5fe5a	f75e9be2d136e2cef23114fc55736d8313025b0dba3cc8b6dfd83e96a226ff6d	gene	source_identity_set:sis_d4d8c1b292b1d9504f7ad2a8	source_identity_set_reference	sis_d4d8c1b292b1d9504f7ad2a8	gene	vap_gene_symbol	24592	resolved_from_source_identity_set
ar_ecfcdef501b807dfe3517e3ebd0304d7a3921907155572b27d7fb22028c5fe5a	f75e9be2d136e2cef23114fc55736d8313025b0dba3cc8b6dfd83e96a226ff6d	sample	source_identity_set:sis_112578dc0bd1d2ac816f6605	source_identity_set_reference	sis_112578dc0bd1d2ac816f6605	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_ecfcdef501b807dfe3517e3ebd0304d7a3921907155572b27d7fb22028c5fe5a	f75e9be2d136e2cef23114fc55736d8313025b0dba3cc8b6dfd83e96a226ff6d	variant	source_identity_set:sis_feeb82c821437afda7fbf79b	source_identity_set_reference	sis_feeb82c821437afda7fbf79b	variant	vap_variant_id	24592	resolved_from_source_identity_set
ar_f2dadaa1fa45fae094cbedf90ad8df88cf5b494756e412dfb1c2e0a0591357f2	978c99e62cc4d19e2114fe047db489d242a17e1fb99592182840714d934a0dcc	gene	source_identity_set:sis_65e7869f7fc474b5bc76a08f	source_identity_set_reference	sis_65e7869f7fc474b5bc76a08f	gene	vap_ensembl_gene_id	24278	resolved_from_source_identity_set
ar_f2dadaa1fa45fae094cbedf90ad8df88cf5b494756e412dfb1c2e0a0591357f2	978c99e62cc4d19e2114fe047db489d242a17e1fb99592182840714d934a0dcc	gene	source_identity_set:sis_040ba8808c913097768a0080	source_identity_set_reference	sis_040ba8808c913097768a0080	gene	vap_gene_symbol	24278	resolved_from_source_identity_set
ar_f2dadaa1fa45fae094cbedf90ad8df88cf5b494756e412dfb1c2e0a0591357f2	978c99e62cc4d19e2114fe047db489d242a17e1fb99592182840714d934a0dcc	sample	source_identity_set:sis_e14cc4541b02076929543d80	source_identity_set_reference	sis_e14cc4541b02076929543d80	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_f2dadaa1fa45fae094cbedf90ad8df88cf5b494756e412dfb1c2e0a0591357f2	978c99e62cc4d19e2114fe047db489d242a17e1fb99592182840714d934a0dcc	variant	source_identity_set:sis_393d242c65c3805232881a7a	source_identity_set_reference	sis_393d242c65c3805232881a7a	variant	vap_variant_id	24278	resolved_from_source_identity_set
ar_f64cb4134b38291f0ac2423be52d6e3c8a7b6a56d1fce48e9a514ec08182f8bc	58c35f979a9bd5d231eaf3d5b901b09d8a42d2f90dad8ecb1388dd3891a07b34	gene	source_identity_set:sis_1d923391c5cb91f503b6abf3	source_identity_set_reference	sis_1d923391c5cb91f503b6abf3	gene	vap_ensembl_gene_id	729815	resolved_from_source_identity_set
ar_f64cb4134b38291f0ac2423be52d6e3c8a7b6a56d1fce48e9a514ec08182f8bc	58c35f979a9bd5d231eaf3d5b901b09d8a42d2f90dad8ecb1388dd3891a07b34	gene	source_identity_set:sis_2fe2a78e2ca9171bdc5802d2	source_identity_set_reference	sis_2fe2a78e2ca9171bdc5802d2	gene	vap_gene_symbol	729815	resolved_from_source_identity_set
ar_f64cb4134b38291f0ac2423be52d6e3c8a7b6a56d1fce48e9a514ec08182f8bc	58c35f979a9bd5d231eaf3d5b901b09d8a42d2f90dad8ecb1388dd3891a07b34	sample	source_identity_set:sis_5aed005586155554e6e0220a	source_identity_set_reference	sis_5aed005586155554e6e0220a	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_f64cb4134b38291f0ac2423be52d6e3c8a7b6a56d1fce48e9a514ec08182f8bc	58c35f979a9bd5d231eaf3d5b901b09d8a42d2f90dad8ecb1388dd3891a07b34	variant	source_identity_set:sis_6b698f4656ac2e303d42b42a	source_identity_set_reference	sis_6b698f4656ac2e303d42b42a	variant	vap_variant_id	729815	resolved_from_source_identity_set
ar_f660a413440f9a43d96b4211b92d15c2a5bb682ce342be73b39982cc6342b573	8165c60c68841844dcfcb6371f6afcc38e9b0bad787ab3be49e5c281e7b9cf3e	gene	source_identity_set:sis_d947efadafe2f6dfac5757c1	source_identity_set_reference	sis_d947efadafe2f6dfac5757c1	gene	vap_ensembl_gene_id	905517	resolved_from_source_identity_set
ar_f660a413440f9a43d96b4211b92d15c2a5bb682ce342be73b39982cc6342b573	8165c60c68841844dcfcb6371f6afcc38e9b0bad787ab3be49e5c281e7b9cf3e	gene	source_identity_set:sis_8b797723df0120131409a11d	source_identity_set_reference	sis_8b797723df0120131409a11d	gene	vap_gene_symbol	905517	resolved_from_source_identity_set
ar_f660a413440f9a43d96b4211b92d15c2a5bb682ce342be73b39982cc6342b573	8165c60c68841844dcfcb6371f6afcc38e9b0bad787ab3be49e5c281e7b9cf3e	sample	source_identity_set:sis_4a9282ad67952a4330649909	source_identity_set_reference	sis_4a9282ad67952a4330649909	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_f660a413440f9a43d96b4211b92d15c2a5bb682ce342be73b39982cc6342b573	8165c60c68841844dcfcb6371f6afcc38e9b0bad787ab3be49e5c281e7b9cf3e	variant	source_identity_set:sis_04f08a7eab0ccc0e1f06dbd9	source_identity_set_reference	sis_04f08a7eab0ccc0e1f06dbd9	variant	vap_variant_id	905517	resolved_from_source_identity_set
ar_f83d0499b1443ad19e3a1cf64763954b6b470ab85c82f3e474fcc0e3c6fc98a8	5fecbfcbefe2259a8aefebbf729bf3d5b5449032d08d40dc96d57afede0d5457	gene	source_identity_set:sis_243c9cf38576c03bdedd1c3a	source_identity_set_reference	sis_243c9cf38576c03bdedd1c3a	gene	vap_ensembl_gene_id	26439	resolved_from_source_identity_set
ar_f83d0499b1443ad19e3a1cf64763954b6b470ab85c82f3e474fcc0e3c6fc98a8	5fecbfcbefe2259a8aefebbf729bf3d5b5449032d08d40dc96d57afede0d5457	gene	source_identity_set:sis_f5fc67128a20564478eaad98	source_identity_set_reference	sis_f5fc67128a20564478eaad98	gene	vap_gene_symbol	26439	resolved_from_source_identity_set
ar_f83d0499b1443ad19e3a1cf64763954b6b470ab85c82f3e474fcc0e3c6fc98a8	5fecbfcbefe2259a8aefebbf729bf3d5b5449032d08d40dc96d57afede0d5457	sample	source_identity_set:sis_37b98ac562448ba1da11348d	source_identity_set_reference	sis_37b98ac562448ba1da11348d	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_f83d0499b1443ad19e3a1cf64763954b6b470ab85c82f3e474fcc0e3c6fc98a8	5fecbfcbefe2259a8aefebbf729bf3d5b5449032d08d40dc96d57afede0d5457	variant	source_identity_set:sis_269e11d4583e34254693ec1a	source_identity_set_reference	sis_269e11d4583e34254693ec1a	variant	vap_variant_id	26439	resolved_from_source_identity_set
ar_fccad91cc8c6d833f77ebfef48c19f89ac4a515c7e4592a4c9a1486a8498289b	0fd2114955425d2175ce5f3753d31979f95b8da04a445a238796d26be3cbd1b4	gene	source_identity_set:sis_69db0277881dc7489c2c527f	source_identity_set_reference	sis_69db0277881dc7489c2c527f	gene	vap_ensembl_gene_id	4636584	resolved_from_source_identity_set
ar_fccad91cc8c6d833f77ebfef48c19f89ac4a515c7e4592a4c9a1486a8498289b	0fd2114955425d2175ce5f3753d31979f95b8da04a445a238796d26be3cbd1b4	gene	source_identity_set:sis_0a135df1ebe7f8260f79c3a7	source_identity_set_reference	sis_0a135df1ebe7f8260f79c3a7	gene	vap_gene_symbol	4636584	resolved_from_source_identity_set
ar_fccad91cc8c6d833f77ebfef48c19f89ac4a515c7e4592a4c9a1486a8498289b	0fd2114955425d2175ce5f3753d31979f95b8da04a445a238796d26be3cbd1b4	sample	source_identity_set:sis_7916885782a4ea0cd95ef59f	source_identity_set_reference	sis_7916885782a4ea0cd95ef59f	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_fccad91cc8c6d833f77ebfef48c19f89ac4a515c7e4592a4c9a1486a8498289b	0fd2114955425d2175ce5f3753d31979f95b8da04a445a238796d26be3cbd1b4	variant	source_identity_set:sis_4130442758963a61825d9281	source_identity_set_reference	sis_4130442758963a61825d9281	variant	vap_variant_id	4636584	resolved_from_source_identity_set
ar_fe242a404011f9fc256699c453053410345b009bbbd9b59856df5f9a5265c7a7	26424ec263c1efc0e86f36c7e442a629bb6437d921e72b972c5097a8fd387b25	gene	source_identity_set:sis_3783dbeddbc469549b296e5c	source_identity_set_reference	sis_3783dbeddbc469549b296e5c	gene	vap_ensembl_gene_id	905517	resolved_from_source_identity_set
ar_fe242a404011f9fc256699c453053410345b009bbbd9b59856df5f9a5265c7a7	26424ec263c1efc0e86f36c7e442a629bb6437d921e72b972c5097a8fd387b25	gene	source_identity_set:sis_cc1b0b11fcaa0d648f3ca371	source_identity_set_reference	sis_cc1b0b11fcaa0d648f3ca371	gene	vap_gene_symbol	905517	resolved_from_source_identity_set
ar_fe242a404011f9fc256699c453053410345b009bbbd9b59856df5f9a5265c7a7	26424ec263c1efc0e86f36c7e442a629bb6437d921e72b972c5097a8fd387b25	sample	source_identity_set:sis_61c33eb00628f50a45367620	source_identity_set_reference	sis_61c33eb00628f50a45367620	sample	vap_sample_id	1	resolved_from_source_identity_set
ar_fe242a404011f9fc256699c453053410345b009bbbd9b59856df5f9a5265c7a7	26424ec263c1efc0e86f36c7e442a629bb6437d921e72b972c5097a8fd387b25	variant	source_identity_set:sis_b76936f3866639937b5cffcd	source_identity_set_reference	sis_b76936f3866639937b5cffcd	variant	vap_variant_id	905517	resolved_from_source_identity_set
