source_identity_set_id	assertion_id	source_assertion_registration_id	registration_unit_id	identity_kind	participant_role	source_namespace	source_identity_count
sis_2f9ad1b0c706e9beac6cc418	ar_4b9cbd2119119255ce053ae1410b87bb7529c784af31c9aee23fb8017df81238	d0c5ccde678cbdcfa7a39085d2e8e4788c5fdb5b9f6fbc1ff575442b89fb1d8d	mark_phase3_canonical_vap_median_ERR10619300	sample	sample	vap_sample_id	1
sis_8f33d9da06d70b9d48f2d9f6	ar_4b9cbd2119119255ce053ae1410b87bb7529c784af31c9aee23fb8017df81238	d0c5ccde678cbdcfa7a39085d2e8e4788c5fdb5b9f6fbc1ff575442b89fb1d8d	mark_phase3_canonical_vap_median_ERR10619300	variant	variant	vap_variant_id	736468
sis_825844d0ab0d59990e671118	ar_55cfadc6a1f7e794f68bc9c54f74d0891ae57cd3dc30726560af5c065ef420b1	d58ae26a52488ede227913d547926c3318cea18b2b97af634e0a8952f4c6f30d	mark_phase3_canonical_vap_median_ERR10619300	gene	gene	vap_ensembl_gene_id	736468
sis_4b78f9d1268d7945127a8725	ar_55cfadc6a1f7e794f68bc9c54f74d0891ae57cd3dc30726560af5c065ef420b1	d58ae26a52488ede227913d547926c3318cea18b2b97af634e0a8952f4c6f30d	mark_phase3_canonical_vap_median_ERR10619300	gene	gene	vap_gene_symbol	736468
sis_75104323f062cc586484fc2e	ar_55cfadc6a1f7e794f68bc9c54f74d0891ae57cd3dc30726560af5c065ef420b1	d58ae26a52488ede227913d547926c3318cea18b2b97af634e0a8952f4c6f30d	mark_phase3_canonical_vap_median_ERR10619300	sample	sample	vap_sample_id	1
sis_120ea2a5d0314cc7d8ba5ec8	ar_55cfadc6a1f7e794f68bc9c54f74d0891ae57cd3dc30726560af5c065ef420b1	d58ae26a52488ede227913d547926c3318cea18b2b97af634e0a8952f4c6f30d	mark_phase3_canonical_vap_median_ERR10619300	variant	variant	vap_variant_id	736468
sis_ad4788e7c12d26317aa360eb	ar_5a034bc58fa4220b712c8054fe7b7c541004ab6bce64b6ab524df990a81b9ec1	db79fd9ab352ac21016cc8ea60dbd3cdedd46c704609368fb0cd79ecd3094efb	mark_phase3_canonical_vap_q3_ERR10619225	gene	gene	vap_ensembl_gene_id	729815
sis_00bf42133eb3a8423eaa4594	ar_5a034bc58fa4220b712c8054fe7b7c541004ab6bce64b6ab524df990a81b9ec1	db79fd9ab352ac21016cc8ea60dbd3cdedd46c704609368fb0cd79ecd3094efb	mark_phase3_canonical_vap_q3_ERR10619225	gene	gene	vap_gene_symbol	729815
sis_fe64e4865fd794f6369b94a9	ar_5a034bc58fa4220b712c8054fe7b7c541004ab6bce64b6ab524df990a81b9ec1	db79fd9ab352ac21016cc8ea60dbd3cdedd46c704609368fb0cd79ecd3094efb	mark_phase3_canonical_vap_q3_ERR10619225	sample	sample	vap_sample_id	1
sis_b163b3c93fd2f0d679c92893	ar_5a034bc58fa4220b712c8054fe7b7c541004ab6bce64b6ab524df990a81b9ec1	db79fd9ab352ac21016cc8ea60dbd3cdedd46c704609368fb0cd79ecd3094efb	mark_phase3_canonical_vap_q3_ERR10619225	variant	variant	vap_variant_id	729815
sis_72b55b89291f2221dfb90a66	ar_5f506986f6fe4b18d42ff53ed01761f79ac2e3dad4f7f52e42d86e591bc2c0f7	70858da6ffb936e7c901c981570ea14fb7cc9221ee001c58ecd058099bc5a0db	mark_phase3_canonical_vap_q3_ERR10619225	gene	gene	vap_ensembl_gene_id	27820
sis_f58bb6cb582fdf7949f1c0ab	ar_5f506986f6fe4b18d42ff53ed01761f79ac2e3dad4f7f52e42d86e591bc2c0f7	70858da6ffb936e7c901c981570ea14fb7cc9221ee001c58ecd058099bc5a0db	mark_phase3_canonical_vap_q3_ERR10619225	gene	gene	vap_gene_symbol	27820
sis_ff111d79193606338460a8f3	ar_5f506986f6fe4b18d42ff53ed01761f79ac2e3dad4f7f52e42d86e591bc2c0f7	70858da6ffb936e7c901c981570ea14fb7cc9221ee001c58ecd058099bc5a0db	mark_phase3_canonical_vap_q3_ERR10619225	sample	sample	vap_sample_id	1
sis_c43fdf6f14421409300b80da	ar_5f506986f6fe4b18d42ff53ed01761f79ac2e3dad4f7f52e42d86e591bc2c0f7	70858da6ffb936e7c901c981570ea14fb7cc9221ee001c58ecd058099bc5a0db	mark_phase3_canonical_vap_q3_ERR10619225	variant	variant	vap_variant_id	27820
sis_76044808da340943a9c7a7f3	ar_6a395fa20c2fc96f01a41ba134561b5a1c68133a9fcd31797a935661fc27e665	e684af977a956c32cf4c806f581712618591bd137df7d892059a6ad8e9da8216	mark_phase3_canonical_vap_median_ERR10619300	gene	gene	vap_ensembl_gene_id	736468
sis_b2cf59fdc5515c9f1f0f9eb2	ar_6a395fa20c2fc96f01a41ba134561b5a1c68133a9fcd31797a935661fc27e665	e684af977a956c32cf4c806f581712618591bd137df7d892059a6ad8e9da8216	mark_phase3_canonical_vap_median_ERR10619300	gene	gene	vap_gene_symbol	736468
sis_3d4e4151aa8b6f7c15383f05	ar_6a395fa20c2fc96f01a41ba134561b5a1c68133a9fcd31797a935661fc27e665	e684af977a956c32cf4c806f581712618591bd137df7d892059a6ad8e9da8216	mark_phase3_canonical_vap_median_ERR10619300	sample	sample	vap_sample_id	1
sis_41fc67d2fb066e0588b471e2	ar_6a395fa20c2fc96f01a41ba134561b5a1c68133a9fcd31797a935661fc27e665	e684af977a956c32cf4c806f581712618591bd137df7d892059a6ad8e9da8216	mark_phase3_canonical_vap_median_ERR10619300	variant	variant	vap_variant_id	736468
sis_c059c1e2abf689079b3ed6cd	ar_6add977aefe38ac43fe9b5beb4279d798a1bc0d2bf16eaba7d7ed82c78ec75a2	e2e218bf501ee115a7fe83b1b41dac94268155d5c59a5ab018fb593b20dbdb60	mark_phase3_canonical_vap_q1_ERR10619212	gene	gene	vap_ensembl_gene_id	878368
sis_ca1a56ecebffb0d95ffbce46	ar_6add977aefe38ac43fe9b5beb4279d798a1bc0d2bf16eaba7d7ed82c78ec75a2	e2e218bf501ee115a7fe83b1b41dac94268155d5c59a5ab018fb593b20dbdb60	mark_phase3_canonical_vap_q1_ERR10619212	gene	gene	vap_gene_symbol	878368
sis_f95d6976cbb5faf8ae564899	ar_6add977aefe38ac43fe9b5beb4279d798a1bc0d2bf16eaba7d7ed82c78ec75a2	e2e218bf501ee115a7fe83b1b41dac94268155d5c59a5ab018fb593b20dbdb60	mark_phase3_canonical_vap_q1_ERR10619212	sample	sample	vap_sample_id	1
sis_60cbca1d8b28fa99825f25fd	ar_6add977aefe38ac43fe9b5beb4279d798a1bc0d2bf16eaba7d7ed82c78ec75a2	e2e218bf501ee115a7fe83b1b41dac94268155d5c59a5ab018fb593b20dbdb60	mark_phase3_canonical_vap_q1_ERR10619212	variant	variant	vap_variant_id	878368
sis_4e1669630dcf09ba61306c30	ar_76b9749c5d00ec7beb1ce39b01b00a8f5dd3195bb1d40178e62713beb752f388	43eecf1345d2adfb6cb05920b7a4f9e3a84751ac7117f093c6a07e8b4831716e	mark_phase3_canonical_gsc_mitochondrial_disease	evidence_source	evidence_source	gsc_source_id	3885
sis_a28f23ad014b80395ba439d6	ar_76b9749c5d00ec7beb1ce39b01b00a8f5dd3195bb1d40178e62713beb752f388	43eecf1345d2adfb6cb05920b7a4f9e3a84751ac7117f093c6a07e8b4831716e	mark_phase3_canonical_gsc_mitochondrial_disease	gene	gene	gsc_ensembl_gene_id	3885
sis_404dbef93fe051d7845f0b36	ar_76b9749c5d00ec7beb1ce39b01b00a8f5dd3195bb1d40178e62713beb752f388	43eecf1345d2adfb6cb05920b7a4f9e3a84751ac7117f093c6a07e8b4831716e	mark_phase3_canonical_gsc_mitochondrial_disease	gene_label	gene_label	gsc_gene_symbol	3885
sis_21a425dfc625c897bb71dcda	ar_76b9749c5d00ec7beb1ce39b01b00a8f5dd3195bb1d40178e62713beb752f388	43eecf1345d2adfb6cb05920b7a4f9e3a84751ac7117f093c6a07e8b4831716e	mark_phase3_canonical_gsc_mitochondrial_disease	phenotype	phenotype	gsc_phenotype	3885
sis_b488b0e7a24b8aa20a4c09c4	ar_76b9749c5d00ec7beb1ce39b01b00a8f5dd3195bb1d40178e62713beb752f388	43eecf1345d2adfb6cb05920b7a4f9e3a84751ac7117f093c6a07e8b4831716e	mark_phase3_canonical_gsc_mitochondrial_disease	provenance	provenance	gsc_provenance_id	3885
sis_a6be0cb39e19fd7a877f5789	ar_76b9749c5d00ec7beb1ce39b01b00a8f5dd3195bb1d40178e62713beb752f388	43eecf1345d2adfb6cb05920b7a4f9e3a84751ac7117f093c6a07e8b4831716e	mark_phase3_canonical_gsc_mitochondrial_disease	semantic_channel	semantic_channel	gsc_semantic_channel	3885
sis_17ffd89fe7ae37af6b3fdff0	ar_76b9749c5d00ec7beb1ce39b01b00a8f5dd3195bb1d40178e62713beb752f388	43eecf1345d2adfb6cb05920b7a4f9e3a84751ac7117f093c6a07e8b4831716e	mark_phase3_canonical_gsc_mitochondrial_disease	source_gene	source_gene	gsc_source_gene_id	3885
sis_58734a74332e3aa7b70b656b	ar_884ce3361bee7b2641855401190c77690b5aecad7d9ac797174593cb84d73a03	6e64f0af7158409348f67a1cbcf62a4545f16a8035703854faa252123744b7e0	mark_phase3_canonical_vap_hg002	gene	gene	vap_ensembl_gene_id	27486
sis_beed7b977f7086d663124f22	ar_884ce3361bee7b2641855401190c77690b5aecad7d9ac797174593cb84d73a03	6e64f0af7158409348f67a1cbcf62a4545f16a8035703854faa252123744b7e0	mark_phase3_canonical_vap_hg002	gene	gene	vap_gene_symbol	27486
sis_41a75add7eef92746e0f3a70	ar_884ce3361bee7b2641855401190c77690b5aecad7d9ac797174593cb84d73a03	6e64f0af7158409348f67a1cbcf62a4545f16a8035703854faa252123744b7e0	mark_phase3_canonical_vap_hg002	sample	sample	vap_sample_id	1
sis_8f0e52c4537035f8f1444a11	ar_884ce3361bee7b2641855401190c77690b5aecad7d9ac797174593cb84d73a03	6e64f0af7158409348f67a1cbcf62a4545f16a8035703854faa252123744b7e0	mark_phase3_canonical_vap_hg002	variant	variant	vap_variant_id	27486
sis_c79055b9b9f1d5d6a51ac5c9	ar_92396a374befe7c3f958ad911a6214334345e0b853a116a449e590045f04716f	c92eb1c57955adeea0855953fa874b3c2fcd663d8f6e387a34e4ddc31bce24e8	mark_phase3_canonical_vap_median_ERR10619300	gene	gene	vap_ensembl_gene_id	24041
sis_0d082a6f63bf26b229872025	ar_92396a374befe7c3f958ad911a6214334345e0b853a116a449e590045f04716f	c92eb1c57955adeea0855953fa874b3c2fcd663d8f6e387a34e4ddc31bce24e8	mark_phase3_canonical_vap_median_ERR10619300	gene	gene	vap_gene_symbol	24041
sis_423c1bc901dfdace8398505a	ar_92396a374befe7c3f958ad911a6214334345e0b853a116a449e590045f04716f	c92eb1c57955adeea0855953fa874b3c2fcd663d8f6e387a34e4ddc31bce24e8	mark_phase3_canonical_vap_median_ERR10619300	sample	sample	vap_sample_id	1
sis_bf9488e3b1a3951199e522a7	ar_92396a374befe7c3f958ad911a6214334345e0b853a116a449e590045f04716f	c92eb1c57955adeea0855953fa874b3c2fcd663d8f6e387a34e4ddc31bce24e8	mark_phase3_canonical_vap_median_ERR10619300	variant	variant	vap_variant_id	24041
sis_44c7509c70ec25fd9b910f93	ar_a1f3bea235122e2443b0095c6c88e1987ce9d856ff5663c6777e71be7e5f1349	d25d9eb852c7e8087b71c4c7288037f771a1ff314538ac287ad1980f3840327f	mark_phase3_canonical_vap_hg002	gene	gene	vap_ensembl_gene_id	4636584
sis_711ad78b3866e29e710b9c37	ar_a1f3bea235122e2443b0095c6c88e1987ce9d856ff5663c6777e71be7e5f1349	d25d9eb852c7e8087b71c4c7288037f771a1ff314538ac287ad1980f3840327f	mark_phase3_canonical_vap_hg002	gene	gene	vap_gene_symbol	4636584
sis_a8ec04b31286cb333dd4fc2f	ar_a1f3bea235122e2443b0095c6c88e1987ce9d856ff5663c6777e71be7e5f1349	d25d9eb852c7e8087b71c4c7288037f771a1ff314538ac287ad1980f3840327f	mark_phase3_canonical_vap_hg002	sample	sample	vap_sample_id	1
sis_cec33e159ed11a16e1253fba	ar_a1f3bea235122e2443b0095c6c88e1987ce9d856ff5663c6777e71be7e5f1349	d25d9eb852c7e8087b71c4c7288037f771a1ff314538ac287ad1980f3840327f	mark_phase3_canonical_vap_hg002	variant	variant	vap_variant_id	4636584
sis_4bc446a0aa227e8fdf7a882a	ar_a35f7ca0d2c3bbc35ad21883eaf100979c4d9309ffe84de1a01c837895381e8f	475b6c6ca95cf3e004b382164ddacf9186cf826c95ecdf43406f9c001343964c	mark_phase3_canonical_vap_hg002	gene	gene	vap_ensembl_gene_id	4636584
sis_da107139bffb9a615b1f6410	ar_a35f7ca0d2c3bbc35ad21883eaf100979c4d9309ffe84de1a01c837895381e8f	475b6c6ca95cf3e004b382164ddacf9186cf826c95ecdf43406f9c001343964c	mark_phase3_canonical_vap_hg002	gene	gene	vap_gene_symbol	4636584
sis_f1bb66e50fb4ed78cd13fcc8	ar_a35f7ca0d2c3bbc35ad21883eaf100979c4d9309ffe84de1a01c837895381e8f	475b6c6ca95cf3e004b382164ddacf9186cf826c95ecdf43406f9c001343964c	mark_phase3_canonical_vap_hg002	sample	sample	vap_sample_id	1
sis_8b1e0b64db60a7a2cd8353c8	ar_a35f7ca0d2c3bbc35ad21883eaf100979c4d9309ffe84de1a01c837895381e8f	475b6c6ca95cf3e004b382164ddacf9186cf826c95ecdf43406f9c001343964c	mark_phase3_canonical_vap_hg002	variant	variant	vap_variant_id	4636584
sis_aaf75edfe7d66a69f971ab82	ar_a74d9cf823c5deadeacd8476fae2f325d3c9d7e6861a56fc5dd09007d5927723	e92e7b8de248ac248b3193c4e2de8530631fd211d632b7c238159fcda9e96668	mark_phase3_canonical_vap_q1_ERR10619212	gene	gene	vap_ensembl_gene_id	27149
sis_5ab8d48fe07de67c58a60cf6	ar_a74d9cf823c5deadeacd8476fae2f325d3c9d7e6861a56fc5dd09007d5927723	e92e7b8de248ac248b3193c4e2de8530631fd211d632b7c238159fcda9e96668	mark_phase3_canonical_vap_q1_ERR10619212	gene	gene	vap_gene_symbol	27149
sis_f0bc305fdb65c253b81ec4f2	ar_a74d9cf823c5deadeacd8476fae2f325d3c9d7e6861a56fc5dd09007d5927723	e92e7b8de248ac248b3193c4e2de8530631fd211d632b7c238159fcda9e96668	mark_phase3_canonical_vap_q1_ERR10619212	sample	sample	vap_sample_id	1
sis_f0535da34ae92977da2da109	ar_a74d9cf823c5deadeacd8476fae2f325d3c9d7e6861a56fc5dd09007d5927723	e92e7b8de248ac248b3193c4e2de8530631fd211d632b7c238159fcda9e96668	mark_phase3_canonical_vap_q1_ERR10619212	variant	variant	vap_variant_id	27149
sis_b3adcd131e398b1fc27f42e7	ar_a9eb6e533c78ede618f6615e2d585315bc156d0950bc27ae24945de8f3a34b3b	7ee7c115dcba52970b553273765799cd6bfc33a5a24e4b84e4a9149b5af4fa13	mark_phase3_canonical_vap_q3_ERR10619225	gene	gene	vap_ensembl_gene_id	25332
sis_1acb8f4893beac6ac70757ad	ar_a9eb6e533c78ede618f6615e2d585315bc156d0950bc27ae24945de8f3a34b3b	7ee7c115dcba52970b553273765799cd6bfc33a5a24e4b84e4a9149b5af4fa13	mark_phase3_canonical_vap_q3_ERR10619225	gene	gene	vap_gene_symbol	25332
sis_ec5475cf99ce4d4210d6cdc6	ar_a9eb6e533c78ede618f6615e2d585315bc156d0950bc27ae24945de8f3a34b3b	7ee7c115dcba52970b553273765799cd6bfc33a5a24e4b84e4a9149b5af4fa13	mark_phase3_canonical_vap_q3_ERR10619225	sample	sample	vap_sample_id	1
sis_8de1ee2792627947f804f24b	ar_a9eb6e533c78ede618f6615e2d585315bc156d0950bc27ae24945de8f3a34b3b	7ee7c115dcba52970b553273765799cd6bfc33a5a24e4b84e4a9149b5af4fa13	mark_phase3_canonical_vap_q3_ERR10619225	variant	variant	vap_variant_id	25332
sis_53d88ac7ff7b059df717d4fd	ar_b0fd3e7e6bb37d97f7629cbb0dd031b3bb12adfa910496b94ac2ddafa5c3d13b	49314e9337d60b387b0dab55f4fbaea10bde2a480632139fc89e1e88834cb4b3	mark_phase3_canonical_vap_q1_ERR10619212	gene	gene	vap_ensembl_gene_id	905517
sis_dc0f6cc981c7f1e34768b27b	ar_b0fd3e7e6bb37d97f7629cbb0dd031b3bb12adfa910496b94ac2ddafa5c3d13b	49314e9337d60b387b0dab55f4fbaea10bde2a480632139fc89e1e88834cb4b3	mark_phase3_canonical_vap_q1_ERR10619212	gene	gene	vap_gene_symbol	905517
sis_06bd83a566f374627b02e254	ar_b0fd3e7e6bb37d97f7629cbb0dd031b3bb12adfa910496b94ac2ddafa5c3d13b	49314e9337d60b387b0dab55f4fbaea10bde2a480632139fc89e1e88834cb4b3	mark_phase3_canonical_vap_q1_ERR10619212	sample	sample	vap_sample_id	1
sis_daf3513079c1be9c318caa39	ar_b0fd3e7e6bb37d97f7629cbb0dd031b3bb12adfa910496b94ac2ddafa5c3d13b	49314e9337d60b387b0dab55f4fbaea10bde2a480632139fc89e1e88834cb4b3	mark_phase3_canonical_vap_q1_ERR10619212	variant	variant	vap_variant_id	905517
sis_a7aab1a3a976503d7d292c83	ar_b1eae61a4cfaac1314915987e13aabb44ad26e5e6bbbb0c30b978fffd5c49a89	550655acd592399532576b4a11550e944b718b143a480c316eea2a5762317a7a	mark_phase3_canonical_gsc_epilepsy	evidence_source	evidence_source	gsc_source_id	4405
sis_79f3beac591b23f335e59271	ar_b1eae61a4cfaac1314915987e13aabb44ad26e5e6bbbb0c30b978fffd5c49a89	550655acd592399532576b4a11550e944b718b143a480c316eea2a5762317a7a	mark_phase3_canonical_gsc_epilepsy	gene	gene	gsc_ensembl_gene_id	4405
sis_4e8a1a45c27177b27a3724a1	ar_b1eae61a4cfaac1314915987e13aabb44ad26e5e6bbbb0c30b978fffd5c49a89	550655acd592399532576b4a11550e944b718b143a480c316eea2a5762317a7a	mark_phase3_canonical_gsc_epilepsy	gene_label	gene_label	gsc_gene_symbol	4405
sis_254bfe1980e88faa1fc0a2c0	ar_b1eae61a4cfaac1314915987e13aabb44ad26e5e6bbbb0c30b978fffd5c49a89	550655acd592399532576b4a11550e944b718b143a480c316eea2a5762317a7a	mark_phase3_canonical_gsc_epilepsy	phenotype	phenotype	gsc_phenotype	4405
sis_a81a34dfa1291e854f5aa725	ar_b1eae61a4cfaac1314915987e13aabb44ad26e5e6bbbb0c30b978fffd5c49a89	550655acd592399532576b4a11550e944b718b143a480c316eea2a5762317a7a	mark_phase3_canonical_gsc_epilepsy	provenance	provenance	gsc_provenance_id	4405
sis_d78cdb069b978e6e08dad4e6	ar_b1eae61a4cfaac1314915987e13aabb44ad26e5e6bbbb0c30b978fffd5c49a89	550655acd592399532576b4a11550e944b718b143a480c316eea2a5762317a7a	mark_phase3_canonical_gsc_epilepsy	source_gene	source_gene	gsc_source_gene_id	4398
sis_5e73e96b82a9c55353088f9c	ar_b7757290bd7b38e32710643d16ad2d3004e2d89a716200952186a0dd3e0fa198	3bdefa41efc2b128a0bab30d8425e2ce67b56e09887d226207d258196f4c239d	mark_phase3_canonical_vap_hg002	gene	gene	vap_ensembl_gene_id	4609098
sis_be4faabfd62b9f4061fe50b7	ar_b7757290bd7b38e32710643d16ad2d3004e2d89a716200952186a0dd3e0fa198	3bdefa41efc2b128a0bab30d8425e2ce67b56e09887d226207d258196f4c239d	mark_phase3_canonical_vap_hg002	gene	gene	vap_gene_symbol	4609098
sis_9f3ba26b526bb247b881da58	ar_b7757290bd7b38e32710643d16ad2d3004e2d89a716200952186a0dd3e0fa198	3bdefa41efc2b128a0bab30d8425e2ce67b56e09887d226207d258196f4c239d	mark_phase3_canonical_vap_hg002	sample	sample	vap_sample_id	1
sis_4ba468244ac0895781e4d818	ar_b7757290bd7b38e32710643d16ad2d3004e2d89a716200952186a0dd3e0fa198	3bdefa41efc2b128a0bab30d8425e2ce67b56e09887d226207d258196f4c239d	mark_phase3_canonical_vap_hg002	variant	variant	vap_variant_id	4609098
sis_898e8be37a0ac6c33af73d2d	ar_b7b06ffb4f86388b850fc87ad681f2028771e8e216f407a5d3a195830d39f5f3	f6ceb91c3307a0a84290cc2585c9e0b1cdc82f435e4eaff192b5c598ed445946	mark_phase3_canonical_gsc_epilepsy	evidence_source	evidence_source	gsc_source_id	4405
